CatsDogsBoth	Gender	drugsY.N	smokesY.N
	Man	No	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
	Man		no
	Woman		
	Woman		no
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Man	No	no
Has Both	Man	Yes	no
	Man		
Has cats	Woman	No	no
Has cats	Woman	No	no
	Man		yes
	Man	No	no
Has dogs	Man		no
Has cats	Man	No	no
	Man		
	Man	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man		
	Man	No	no
	Woman	Yes	yes
Has dogs	Woman	No	yes
	Man		no
	Man	No	no
	Man	No	no
	Man	No	
	Man	Yes	no
	Man	No	no
	Man	Yes	no
	Man	Yes	no
	Man		no
	Man	No	no
	Man	No	
	Man	No	no
Has dogs	Man	No	
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man		
	Man	Yes	no
	Man	No	yes
	Man		
	Man	Yes	yes
	Man		no
Has dogs	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	Yes	no
Has dogs	Man	No	
	Man		
Has dogs	Man	No	yes
	Man	No	no
	Man	No	
	Man		no
	Man		yes
	Man	No	no
	Man		no
	Man	No	no
Has cats	Man	No	yes
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	Yes	yes
Has dogs	Man	No	
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	yes
	Man	No	no
Has dogs	Man		yes
Has dogs	Man	Yes	yes
	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	no
	Man	No	no
Has cats	Man	No	no
	Man		no
Has cats	Man		no
	Woman	No	yes
Has dogs	Man	No	no
	Woman	Yes	yes
	Woman	Yes	yes
Has Both	Man		no
	Man		yes
	Man		no
	Man		no
	Man	No	yes
	Man	No	no
	Man	No	
	Man		
	Man		no
Has dogs	Man		
	Woman	No	no
	Man	No	no
	Woman	Yes	no
	Man	No	no
	Man	No	yes
Has cats	Woman		no
	Woman		
	Woman	No	
	Man		yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	yes
	Man	No	yes
	Man	Yes	no
	Man		no
Has cats	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man		
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	yes
	Man	No	no
Has cats	Woman		
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	
	Man		no
	Man	No	
	Man	No	yes
	Man	No	no
	Woman	No	no
Has cats	Woman	No	yes
	Man		no
	Man		no
	Man		
Has cats	Man	No	no
	Man		no
	Man	No	no
	Woman	No	no
Has cats	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man		no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	Yes	yes
Has dogs	Woman	No	no
	Woman	No	no
	Man		no
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has cats	Woman		yes
Has Both	Man	Yes	yes
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	yes
	Woman	No	no
Has dogs	Man	No	no
	Man	Yes	yes
	Man		no
Has dogs	Man	No	no
Has Both	Man	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Man		no
	Man	No	no
	Woman		no
	Woman		no
Has cats	Woman	Yes	yes
	Woman	No	no
Has dogs	Woman	No	yes
	Woman	No	no
Has Both	Woman	No	yes
	Man		no
	Woman	No	no
	Man		no
Has dogs	Man		no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man		
	Man	No	no
	Woman	No	no
	Woman	Yes	
	Man	No	no
	Man	No	no
	Man	Yes	
	Man	Yes	no
Has Both	Woman	No	no
	Man		no
	Man	No	no
	Man	No	
	Man	No	no
	Man		no
Has dogs	Woman	No	no
	Man	No	yes
	Woman	No	no
Has dogs	Man	Yes	no
Has cats	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	yes
	Woman	No	yes
	Man		no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		
	Man	No	no
	Woman		
	Man	No	no
Has cats	Woman	No	yes
	Woman	No	no
Has cats	Woman		yes
	Woman	No	no
Has dogs	Woman	No	no
	Man		no
	Woman		no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man		no
	Woman	Yes	no
Has dogs	Man		yes
Has dogs	Man	No	no
	Woman		
	Man	No	
Has cats	Man	Yes	yes
Has Both	Man	No	no
	Man	No	no
	Man	Yes	yes
	Woman		no
	Man	No	yes
	Man	Yes	no
	Man	Yes	no
	Man	No	no
	Man		
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
Has cats	Woman		yes
	Man		no
	Man	No	no
	Man	No	no
	Woman		no
	Woman	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Man	Yes	no
Has dogs	Man		no
	Man		no
	Man	Yes	yes
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	yes
Has cats	Woman		no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has cats	Woman	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Woman		no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	Yes	no
	Man	Yes	yes
Has cats	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
Has dogs	Man		no
Has dogs	Woman	No	no
	Man	Yes	no
Has cats	Woman	Yes	no
	Man		no
	Man	No	no
	Man	No	no
Has cats	Woman		no
	Woman	No	no
	Man	No	no
	Woman	No	yes
	Man	No	
Has cats	Man		yes
	Man		no
	Man	No	no
Has dogs	Woman	No	
Has cats	Man	Yes	yes
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	Yes	no
Has dogs	Man	No	
	Man	Yes	no
Has Both	Man	No	no
Has cats	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Man	No	yes
	Woman		no
	Man	No	no
	Woman		
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Woman	Yes	yes
	Woman	No	no
	Man	Yes	yes
	Woman	No	yes
	Man	No	
Has Both	Man	No	no
	Man		no
	Man	Yes	no
	Woman		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Woman		no
	Woman		no
	Woman		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	
	Man		
	Woman		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	Yes	no
Has cats	Woman		
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		
	Woman	No	no
	Man	Yes	no
	Man	No	yes
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Man		yes
	Woman	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	
	Man		no
	Woman	No	no
	Woman	No	no
Has cats	Woman	Yes	yes
	Woman	No	no
	Woman	Yes	yes
Has dogs	Man	No	yes
	Woman		no
	Man	No	yes
Has dogs	Man	No	no
	Woman		no
Has dogs	Woman	No	no
	Woman		no
	Man	No	yes
	Woman	Yes	yes
	Woman	No	yes
Has cats	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	
	Woman		
	Man		yes
	Woman	No	no
	Man	No	
	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has cats	Woman	No	yes
	Man	No	no
	Woman	Yes	no
	Woman	Yes	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	yes
	Woman	No	yes
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has Both	Woman	No	no
	Woman	No	no
	Man		
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man		no
Has cats	Woman		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Woman		
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Woman	Yes	no
	Man	No	no
	Man	No	no
	Woman		yes
	Woman	No	no
	Woman		no
	Woman	Yes	
	Woman	No	no
	Man	Yes	no
	Man		no
	Man	No	no
	Woman		
	Man	No	no
	Woman	No	no
Has cats	Man		yes
	Man	No	
	Woman		
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	yes
	Man	No	no
	Woman	Yes	no
	Woman		no
	Man	Yes	yes
Has dogs	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Man	No	
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	yes
	Man	Yes	
	Man	No	
	Woman	No	no
	Man	No	no
	Woman	No	no
Has Both	Man	Yes	yes
	Man	Yes	no
	Man	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
Has cats	Man	No	yes
	Man		
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	Yes	no
	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Man	Yes	yes
Has dogs	Woman	No	no
Has cats	Man		
	Woman	Yes	yes
	Man	No	no
Has dogs	Woman	Yes	yes
Has dogs	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
Has Both	Man	No	no
Has cats	Woman	No	no
	Woman	No	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man		
	Man		no
	Woman		
	Woman	No	no
	Man	No	no
	Man		no
	Man	Yes	yes
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
Has Both	Woman	No	no
	Woman		
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Man	No	no
	Man	Yes	yes
Has cats	Woman	No	no
	Woman		no
Has dogs	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman		yes
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man		yes
	Woman	No	no
	Woman		no
	Man	No	no
	Man	No	yes
	Man	Yes	yes
Has cats	Woman	No	no
	Man	No	yes
Has dogs	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man		no
	Man		no
	Woman		
	Man	No	no
Has cats	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Man		no
Has Both	Man	No	yes
	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	Yes	yes
	Man	No	
	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man	No	
	Man		no
Has cats	Woman	No	yes
	Woman	No	no
	Man		no
	Man	Yes	yes
	Man	Yes	no
	Man	No	no
Has Both	Woman		no
Has cats	Woman		no
	Man		no
	Man		
	Man	No	no
	Man		no
	Man		no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	
	Woman		
Has dogs	Woman		
Has cats	Man	Yes	yes
Has cats	Man		yes
Has dogs	Man		yes
Has dogs	Woman		no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Man	No	
	Woman	Yes	
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	yes
Has cats	Woman	Yes	no
	Man	No	yes
	Man		no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman	Yes	yes
Has dogs	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		no
	Man		yes
	Man	Yes	yes
	Man	No	no
	Woman	No	yes
	Man	No	no
	Man	No	no
	Woman	Yes	yes
	Man	No	no
Has cats	Man	Yes	no
Has Both	Woman	Yes	yes
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Woman		yes
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	Yes	yes
Has cats	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	yes
	Man	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has Both	Man	Yes	yes
	Man	No	no
	Man	No	yes
Has Both	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man		no
	Woman	No	no
	Woman		no
	Man		
	Woman	No	no
Has dogs	Man		no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Man	Yes	yes
	Man	No	
Has dogs	Woman	No	no
	Man	No	yes
	Woman		yes
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	yes
Has dogs	Man	Yes	no
	Woman	No	no
	Man		no
	Man	No	no
	Man		yes
	Man		yes
	Man	No	yes
	Man	Yes	yes
	Woman	No	
	Man		no
	Woman		no
Has cats	Woman	Yes	no
	Woman	No	no
	Man	No	no
Has cats	Woman		
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman		no
	Man		
Has cats	Woman		no
	Woman	Yes	yes
	Man	No	no
	Man	Yes	no
Has cats	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	no
Has cats	Woman	Yes	yes
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		
	Man		
	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	Yes	yes
	Man	Yes	
	Woman	Yes	yes
Has dogs	Man	No	no
	Woman	Yes	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Man		no
	Man		no
Has cats	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
	Man	No	
	Man		no
	Man	No	no
	Man		no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	yes
Has cats	Man	No	no
Has cats	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	Yes	
Has dogs	Man	No	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man		no
Has dogs	Man	Yes	no
	Man	Yes	yes
	Man	No	
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	yes
Has dogs	Woman	Yes	yes
	Man	No	no
	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	
	Man		no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	Yes	yes
Has dogs	Man	No	no
	Man		no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man	No	
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		
	Man		yes
Has dogs	Man	No	no
	Man	Yes	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
Has cats	Man	No	no
	Man	No	yes
	Woman	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man		
	Man	No	no
	Man	No	yes
	Man		no
Has dogs	Woman	No	no
	Man	No	no
Has Both	Woman	No	no
	Man		no
Has cats	Man		no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	yes
	Woman		yes
	Woman	No	no
	Woman	Yes	yes
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man		
	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
Has dogs	Man		no
	Woman		
	Woman		
	Man	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Woman		
	Woman	No	
Has cats	Woman	No	yes
	Woman	Yes	yes
	Woman	Yes	yes
	Woman	No	
	Woman	No	no
	Woman	No	no
Has dogs	Woman		
	Woman	No	no
	Woman	No	no
	Woman		
Has cats	Woman	No	no
	Woman		no
	Woman	Yes	
Has Both	Woman	No	no
	Woman	No	no
	Woman		yes
Has cats	Woman	No	no
	Woman	No	no
Has cats	Man	No	yes
	Woman	No	no
	Woman		
	Man	No	no
	Woman	Yes	no
	Woman	Yes	yes
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Man		
	Man	No	no
Has cats	Woman	No	no
	Woman		
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Man	No	no
	Woman		
	Man	No	no
	Woman	Yes	yes
	Woman		no
Has Both	Woman	No	no
	Woman	Yes	yes
	Woman	Yes	
	Man	No	yes
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman		yes
Has dogs	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Man		
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	Yes	no
Has cats	Woman		no
	Woman		yes
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		
	Man		no
	Man		
Has cats	Woman	No	no
	Woman	No	
Has dogs	Woman		no
	Woman	No	no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
	Woman		no
	Man	No	no
	Woman		no
	Man	Yes	yes
	Woman	No	yes
	Woman	No	no
Has Both	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	no
Has cats	Woman	No	yes
	Man	No	no
	Woman		no
Has dogs	Woman	No	no
Has dogs	Man	No	no
Has cats	Man		
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
Has Both	Woman	No	no
	Man		no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Woman	No	yes
	Man		no
	Man		
	Man	No	no
	Woman		
	Man	Yes	yes
	Woman		
Has cats	Man		yes
	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man		no
	Man	Yes	
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
Has cats	Man	Yes	no
	Woman		no
	Man	No	no
	Man		
	Woman		no
Has cats	Woman	No	no
Has Both	Man	No	no
	Man	No	no
	Woman	No	
	Man	No	no
	Woman		
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Woman	Yes	no
Has cats	Woman	No	yes
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	yes
	Woman	No	
	Woman	No	no
Has Both	Woman	Yes	yes
	Woman	No	
Has cats	Woman	No	no
Has cats	Woman	No	no
	Woman		no
	Man	No	no
Has cats	Man	No	no
	Woman	No	
	Woman		
Has Both	Woman		yes
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman		yes
Has cats	Man	No	no
	Man	No	no
	Man		yes
	Woman		no
	Man	Yes	yes
	Woman	Yes	yes
	Man		
	Woman	Yes	no
	Man	No	no
	Woman	No	yes
Has dogs	Woman	No	no
	Woman	No	no
	Man		
	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Man		
	Woman	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Man	No	no
Has cats	Woman		
	Woman	No	no
	Woman	No	no
	Man	No	
Has cats	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
Has dogs	Man	No	yes
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman		no
	Woman	No	yes
	Woman	No	no
	Woman	No	
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Woman	No	no
Has dogs	Woman		no
	Man		
	Woman		no
	Woman		no
Has cats	Man		no
	Man		
	Man	No	no
	Man	No	no
	Man	No	
	Woman	No	
	Woman	Yes	no
	Man		yes
	Man	No	no
Has dogs	Woman		no
	Woman	No	no
	Man		yes
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Woman		
Has dogs	Man		
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
	Woman		no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	Yes	no
Has Both	Woman	No	
Has dogs	Man	No	no
	Man	No	yes
	Man	No	no
Has dogs	Man		no
	Man		
	Man	No	no
Has dogs	Man		
	Man	No	no
	Man	No	no
	Man	Yes	no
	Woman		yes
Has dogs	Man		no
Has dogs	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man		no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman		
Has dogs	Woman		no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	yes
	Woman		
Has dogs	Woman	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	Yes	no
	Man	Yes	
	Man	No	no
Has dogs	Man	No	yes
Has Both	Woman	No	no
	Man	No	no
	Man		no
	Woman		no
	Man	No	
	Man	No	no
	Man	No	no
	Man	Yes	no
	Woman	No	yes
	Man	No	no
Has cats	Man	No	no
	Man		
Has dogs	Woman	No	
	Woman	Yes	yes
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Man		
	Man	Yes	yes
Has cats	Man	Yes	no
	Man	No	
	Man	Yes	no
Has Both	Woman	No	yes
	Woman	No	no
	Woman	No	yes
	Woman		no
Has cats	Woman		no
	Man	No	no
	Woman		no
Has dogs	Man	No	no
	Man	No	no
Has Both	Woman	No	no
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man		no
	Woman	No	no
	Woman	No	yes
	Woman	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Man	No	no
Has Both	Man	No	no
	Man	No	no
	Man		no
	Woman	No	
	Woman		no
	Woman	No	
	Woman	No	
	Woman	No	no
	Woman		
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman		yes
	Man	No	no
	Woman	No	no
Has dogs	Woman		no
Has cats	Woman		no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	
	Woman		no
	Woman	No	
	Man		yes
	Man	No	no
	Man	Yes	no
	Man		no
	Man	No	no
	Man	Yes	no
	Woman		no
Has cats	Woman	Yes	no
	Man	No	no
Has cats	Woman		
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
Has Both	Woman	No	no
Has Both	Woman	No	no
Has cats	Woman	No	yes
	Woman	No	no
	Woman	No	yes
Has dogs	Woman		no
Has dogs	Woman	Yes	no
	Woman		no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman		
Has cats	Woman		no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
Has dogs	Woman	No	no
Has cats	Woman	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Woman		
	Woman	No	no
Has dogs	Woman	No	no
	Woman		
Has cats	Woman		yes
	Woman	No	yes
	Woman	No	no
	Woman	Yes	yes
	Man	No	no
	Man	No	
	Man		no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman		
	Man	No	no
	Woman	Yes	no
	Woman		no
	Man		
	Woman	No	yes
	Woman	No	no
	Woman	No	yes
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
Has dogs	Man		
Has dogs	Man	No	no
	Woman		no
Has dogs	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Man		no
	Woman	No	no
	Woman		no
Has dogs	Woman		no
Has Both	Woman		yes
	Man	Yes	yes
	Woman	No	no
Has dogs	Woman	Yes	no
Has cats	Woman	Yes	yes
	Woman	No	yes
Has cats	Woman		no
	Woman	Yes	no
Has cats	Woman	No	no
Has cats	Woman	Yes	no
	Woman		no
	Woman	Yes	no
Has cats	Woman		no
	Woman	Yes	yes
	Woman		yes
	Man	Yes	no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Man		
	Woman	No	no
	Woman		
	Man		no
Has dogs	Woman	Yes	no
Has dogs	Woman		no
	Woman	Yes	yes
Has dogs	Woman		yes
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
